CDH13_Domain1	CDH17_Domain1	111	10
CDH13_Domain1	CDH17_Domain5	34	-5
CDH2_Domain5	CDH17_Domain7	86	0
CDH23_Domain22	CDH17_Domain7	28	-1
CDH23_Domain22	CDH17_Domain6	26	0
CDH8_Domain2	CDH17_Domain6	49	8
CDH8_Domain2	CDH17_Domain2	42	-6
CDH8_Domain2	CDH17_Domain3	40	13
CDH8_Domain2	CDH17_Domain7	29	0
CELSR1_Domain2	CDH17_Domain5	48	-1
CELSR1_Domain2	CDH17_Domain4	45	0
CELSR1_Domain2	CDH17_Domain7	40	-3
CELSR1_Domain2	CDH17_Domain1	38	9
CELSR2_Domain13	CDH17_Domain1	36	-11
DSG3_Domain1	CDH17_Domain3	90	12
DSG3_Domain1	CDH17_Domain1	88	11
DSG3_Domain1	CDH17_Domain4	40	-1
FAT1_Domain30	CDH17_Domain5	43	-3
FAT1_Domain30	CDH17_Domain4	41	-4
FAT1_Domain30	CDH17_Domain6	41	0
FAT1_Domain30	CDH17_Domain2	31	-4
IGF1R_Domain2	CDH17_Domain2	37	-3
NFKB1_Domain1	CDH17_Domain1	28	190
PCDH11X_Domain1	CDH17_Domain6	35	13
PCDH17_Domain2	CDH17_Domain1	74	14
PCDH17_Domain2	CDH17_Domain3	60	15
PCDH17_Domain2	CDH17_Domain6	33	0
PCDH8_Domain3	CDH17_Domain3	70	12
PCDH8_Domain3	CDH17_Domain1	51	11
PCDHA12_Domain4	CDH17_Domain1	67	8
PCDHA12_Domain4	CDH17_Domain3	56	9
PCDHAC2_Domain2	CDH17_Domain1	71	12
PCDHAC2_Domain2	CDH17_Domain3	42	13
PCDHAC2_Domain2	CDH17_Domain6	40	0
PCDHB13_Domain4	CDH17_Domain1	63	2
PCDHB13_Domain4	CDH17_Domain3	46	3
CDH13_Domain2	CDH17_Domain4	66	0
CDH13_Domain2	CDH17_Domain2	64	2
CDH20_Domain1	CDH17_Domain3	57	8
CDH20_Domain1	CDH17_Domain1	51	8
CDH20_Domain1	CDH17_Domain6	45	3
CDH23_Domain23	CDH17_Domain3	83	7
CDH23_Domain23	CDH17_Domain5	51	-1
CDH23_Domain23	CDH17_Domain6	45	0
CDH23_Domain23	CDH17_Domain4	31	0
CDH8_Domain3	CDH17_Domain5	71	-3
CDH8_Domain3	CDH17_Domain6	56	0
CDH8_Domain3	CDH17_Domain4	47	0
CDH8_Domain3	CDH17_Domain3	44	13
CELSR1_Domain3	CDH17_Domain7	50	-2
CELSR1_Domain3	CDH17_Domain1	42	9
CELSR1_Domain3	CDH17_Domain3	37	10
CELSR1_Domain3	CDH17_Domain4	31	-7
DCHS1_Domain17	CDH17_Domain6	86	3
DCHS1_Domain17	CDH17_Domain3	60	8
DCHS1_Domain17	CDH17_Domain5	32	-4
DSG3_Domain2	CDH17_Domain3	82	13
DSG3_Domain2	CDH17_Domain1	77	12
DSG3_Domain2	CDH17_Domain6	70	8
DSG3_Domain2	CDH17_Domain5	49	-2
FAT1_Domain31	CDH17_Domain3	58	9
FAT1_Domain31	CDH17_Domain1	51	8
FAT1_Domain31	CDH17_Domain5	24	-3
FAT2_Domain24	CDH17_Domain1	56	9
FAT2_Domain24	CDH17_Domain3	41	10
FAT2_Domain24	CDH17_Domain5	39	-6
FAT2_Domain24	CDH17_Domain6	30	0
FAT2_Domain24	CDH17_Domain4	26	0
PCDH11X_Domain2	CDH17_Domain3	61	14
PCDH11X_Domain2	CDH17_Domain1	48	13
PCDH11X_Domain2	CDH17_Domain7	33	3
PCDH17_Domain3	CDH17_Domain3	53	12
PCDH17_Domain3	CDH17_Domain1	48	11
PCDH17_Domain3	CDH17_Domain4	38	0
PCDH17_Domain3	CDH17_Domain6	25	0
PCDH8_Domain4	CDH17_Domain1	64	8
PCDH8_Domain4	CDH17_Domain3	55	9
PCDHA12_Domain5	CDH17_Domain3	76	14
PCDHA6_Domain1	CDH17_Domain3	56	4
PCDHA6_Domain1	CDH17_Domain1	49	3
PCDHA6_Domain1	CDH17_Domain6	24	-7
PCDHAC2_Domain3	CDH17_Domain6	81	7
PCDHAC2_Domain3	CDH17_Domain3	74	12
PCDHB13_Domain5	CDH17_Domain6	76	5
CDH13_Domain3	CDH17_Domain5	165	-3
CDH20_Domain2	CDH17_Domain6	56	8
CDH20_Domain2	CDH17_Domain2	44	-6
CDH20_Domain2	CDH17_Domain3	44	13
CDH20_Domain2	CDH17_Domain7	20	0
CDH23_Domain24	CDH17_Domain1	56	5
CDH23_Domain24	CDH17_Domain3	45	6
CDH23_Domain24	CDH17_Domain7	39	-5
CDH23_Domain24	CDH17_Domain5	36	-1
CDH23_Domain24	CDH17_Domain2	19	52
CDH8_Domain4	CDH17_Domain1	54	8
CDH8_Domain4	CDH17_Domain4	52	0
CDH8_Domain4	CDH17_Domain6	47	0
CDH8_Domain4	CDH17_Domain3	37	9
CDH8_Domain4	CDH17_Domain5	28	-7
CELSR1_Domain4	CDH17_Domain3	68	26
DCHS1_Domain18	CDH17_Domain1	45	8
DCHS1_Domain18	CDH17_Domain6	38	0
DCHS1_Domain18	CDH17_Domain3	33	32
DSG3_Domain3	CDH17_Domain5	85	-3
DSG3_Domain3	CDH17_Domain2	27	0
FAT2_Domain25	CDH17_Domain6	40	0
FAT2_Domain25	CDH17_Domain4	32	0
IGF1R_Domain4	CDH17_Domain5	22	-9
PCDH11X_Domain3	CDH17_Domain3	43	12
PCDH11X_Domain3	CDH17_Domain5	39	-4
PCDH17_Domain4	CDH17_Domain6	91	19
PCDH17_Domain4	CDH17_Domain3	80	24
PCDH17_Domain4	CDH17_Domain1	68	23
PCDH17_Domain4	CDH17_Domain2	28	7
PCDH8_Domain5	CDH17_Domain2	46	2
PCDH8_Domain5	CDH17_Domain4	43	0
PCDH8_Domain5	CDH17_Domain1	41	15
PCDH8_Domain5	CDH17_Domain3	34	16
PCDHA6_Domain2	CDH17_Domain1	78	-11
PCDHA6_Domain2	CDH17_Domain3	60	-10
PCDHA6_Domain2	CDH17_Domain7	42	-21
PCDHAC2_Domain4	CDH17_Domain6	78	-5
PCDHAC2_Domain4	CDH17_Domain3	70	0
PCDHAC2_Domain4	CDH17_Domain1	62	-1
PCDHAC2_Domain4	CDH17_Domain5	39	-16
PCDHB4_Domain2	CDH17_Domain6	67	4
PCDHB4_Domain2	CDH17_Domain4	39	-4
PCDHB4_Domain2	CDH17_Domain7	36	-2
SMAD1_Domain2	CDH17_Domain2	32	-45
CDH13_Domain4	CDH17_Domain6	66	3
CDH13_Domain4	CDH17_Domain5	54	-1
CDH20_Domain3	CDH17_Domain5	73	-3
CDH20_Domain3	CDH17_Domain6	42	0
CDH20_Domain3	CDH17_Domain3	34	13
CDH20_Domain3	CDH17_Domain2	29	0
CDH23_Domain25	CDH17_Domain3	28	-42
CDH8_Domain5	CDH17_Domain5	44	0
CELSR1_Domain5	CDH17_Domain5	55	-1
CELSR1_Domain5	CDH17_Domain4	43	0
CELSR1_Domain5	CDH17_Domain3	37	9
CNTN1_Domain1	CDH17_Domain3	41	8
DCHS1_Domain19	CDH17_Domain4	29	0
DSG3_Domain4	CDH17_Domain3	43	14
DSG3_Domain4	CDH17_Domain1	37	13
DSG3_Domain4	CDH17_Domain4	29	1
FAT1_Domain1	CDH17_Domain5	35	-2
FAT1_Domain1	CDH17_Domain3	27	20
FAT1_Domain33	CDH17_Domain4	42	-13
FAT1_Domain33	CDH17_Domain1	34	4
FAT2_Domain26	CDH17_Domain4	64	-4
FAT2_Domain26	CDH17_Domain2	41	2
FAT2_Domain26	CDH17_Domain5	29	-2
FAT2_Domain26	CDH17_Domain1	26	0
AGER_Domain2	CDH17_Domain4	39	9
CDH13_Domain5	CDH17_Domain7	58	-1
CDH13_Domain5	CDH17_Domain2	27	-7
CDH20_Domain4	CDH17_Domain1	100	8
CDH20_Domain4	CDH17_Domain6	73	4
CDH20_Domain4	CDH17_Domain3	54	9
CDH20_Domain4	CDH17_Domain4	31	0
CDH23_Domain26	CDH17_Domain6	51	17
CDH23_Domain26	CDH17_Domain3	47	22
CDH9_Domain1	CDH17_Domain3	58	9
CDH9_Domain1	CDH17_Domain1	49	9
CELSR1_Domain6	CDH17_Domain3	42	7
CELSR1_Domain6	CDH17_Domain1	22	24
DCHS1_Domain20	CDH17_Domain6	40	2
FAT1_Domain2	CDH17_Domain7	36	38
FAT1_Domain2	CDH17_Domain6	27	0
FAT2_Domain27	CDH17_Domain1	48	5
FAT2_Domain27	CDH17_Domain3	47	6
FAT2_Domain27	CDH17_Domain6	45	1
FAT2_Domain27	CDH17_Domain5	33	-1
PCDH11X_Domain5	CDH17_Domain3	92	8
PCDH9_Domain1	CDH17_Domain1	45	20
PCDH9_Domain1	CDH17_Domain3	40	21
PCDHA13_Domain2	CDH17_Domain7	48	2
PCDHA13_Domain2	CDH17_Domain3	44	13
PCDHA13_Domain2	CDH17_Domain1	33	-12
PCDHA6_Domain4	CDH17_Domain1	64	8
PCDHA6_Domain4	CDH17_Domain3	53	9
PCDHB14_Domain2	CDH17_Domain1	72	8
PCDHB14_Domain2	CDH17_Domain3	44	9
PCDHB14_Domain2	CDH17_Domain4	41	-4
PCDHB14_Domain2	CDH17_Domain7	31	-2
PCDHB4_Domain4	CDH17_Domain1	75	3
PCDHB4_Domain4	CDH17_Domain6	66	-1
PCDHB4_Domain4	CDH17_Domain3	52	4
PCDHB4_Domain4	CDH17_Domain5	37	-12
PCDHB4_Domain4	CDH17_Domain2	32	-13
SMAD3_Domain2	CDH17_Domain2	20	0
CDH15_Domain1	CDH17_Domain6	108	-9
CDH15_Domain1	CDH17_Domain1	92	-5
CDH15_Domain1	CDH17_Domain3	32	20
CDH20_Domain5	CDH17_Domain5	42	-1
CDH20_Domain5	CDH17_Domain4	40	0
CDH9_Domain2	CDH17_Domain6	53	8
CDH9_Domain2	CDH17_Domain2	46	-6
CDH9_Domain2	CDH17_Domain4	31	0
CDH9_Domain2	CDH17_Domain7	23	0
CELSR1_Domain7	CDH17_Domain4	46	-2
CELSR1_Domain7	CDH17_Domain1	43	10
CELSR1_Domain7	CDH17_Domain5	40	-1
DCHS1_Domain21	CDH17_Domain6	75	5
DCHS1_Domain21	CDH17_Domain1	54	9
DCHS1_Domain21	CDH17_Domain7	22	-1
FAT1_Domain35	CDH17_Domain4	39	-25
FAT2_Domain28	CDH17_Domain6	46	3
PCDH11X_Domain6	CDH17_Domain1	87	6
PCDH11X_Domain6	CDH17_Domain3	67	7
PCDH11X_Domain6	CDH17_Domain4	46	-6
PCDH11X_Domain6	CDH17_Domain6	27	0
PCDH18_Domain1	CDH17_Domain1	43	13
PCDH18_Domain1	CDH17_Domain3	42	14
PCDH9_Domain2	CDH17_Domain3	58	14
PCDH9_Domain2	CDH17_Domain1	53	13
PCDH9_Domain2	CDH17_Domain7	36	3
PCDH9_Domain2	CDH17_Domain2	32	23
PCDHA13_Domain3	CDH17_Domain3	61	12
PCDHA13_Domain3	CDH17_Domain2	43	2
PCDHA6_Domain5	CDH17_Domain3	76	14
PCDHB1_Domain1	CDH17_Domain3	43	2
PCDHB1_Domain1	CDH17_Domain1	42	2
PCDHB1_Domain1	CDH17_Domain4	41	-10
PCDHB14_Domain3	CDH17_Domain3	53	5
PCDHB14_Domain3	CDH17_Domain6	51	0
PCDHB14_Domain3	CDH17_Domain1	44	4
PGR_Domain1	CDH17_Domain6	42	44
AKT1_Domain1	CDH17_Domain6	16	0
CDH15_Domain2	CDH17_Domain2	57	2
CDH15_Domain2	CDH17_Domain6	27	0
CDH22_Domain1	CDH17_Domain3	55	8
CDH22_Domain1	CDH17_Domain1	51	8
CDH22_Domain1	CDH17_Domain6	44	4
CDH3_Domain1	CDH17_Domain1	82	11
CDH3_Domain1	CDH17_Domain3	70	12
CDH3_Domain1	CDH17_Domain6	54	7
CDH3_Domain1	CDH17_Domain5	40	-4
CDH9_Domain3	CDH17_Domain6	49	0
CDH9_Domain3	CDH17_Domain3	39	13
CDH9_Domain3	CDH17_Domain4	32	0
CELSR1_Domain8	CDH17_Domain6	43	1
CELSR1_Domain8	CDH17_Domain2	39	0
CELSR1_Domain8	CDH17_Domain3	34	6
DCHS1_Domain22	CDH17_Domain5	34	-10
FAT2_Domain29	CDH17_Domain1	52	6
FAT2_Domain29	CDH17_Domain4	39	-9
FAT2_Domain29	CDH17_Domain5	37	-5
FAT2_Domain29	CDH17_Domain6	19	0
PCDH11X_Domain7	CDH17_Domain1	27	17
PCDH18_Domain2	CDH17_Domain1	64	12
PCDH18_Domain2	CDH17_Domain3	39	13
PCDH9_Domain3	CDH17_Domain4	29	-3
PCDHA13_Domain4	CDH17_Domain1	58	8
PCDHA13_Domain4	CDH17_Domain3	47	9
PCDHB1_Domain2	CDH17_Domain3	66	9
PCDHB14_Domain4	CDH17_Domain1	70	3
CDH15_Domain3	CDH17_Domain5	102	-2
CDH15_Domain3	CDH17_Domain4	43	-1
CDH22_Domain2	CDH17_Domain5	53	-1
CDH22_Domain2	CDH17_Domain6	49	8
CDH22_Domain2	CDH17_Domain3	39	13
CDH22_Domain2	CDH17_Domain2	37	-6
CDH3_Domain2	CDH17_Domain4	90	1
CDH3_Domain2	CDH17_Domain6	44	0
CDH3_Domain2	CDH17_Domain2	36	0
CDH9_Domain4	CDH17_Domain1	75	8
CDH9_Domain4	CDH17_Domain6	45	0
CDH9_Domain4	CDH17_Domain4	40	0
CELSR1_Domain9	CDH17_Domain4	32	0
CELSR1_Domain9	CDH17_Domain6	23	0
CELSR1_Domain9	CDH17_Domain1	18	0
DCHS1_Domain23	CDH17_Domain5	40	-1
DCHS1_Domain23	CDH17_Domain3	29	10
FAT2_Domain30	CDH17_Domain6	85	4
FAT2_Domain30	CDH17_Domain3	81	9
FAT2_Domain30	CDH17_Domain1	77	8
FAT2_Domain30	CDH17_Domain5	48	-1
PCDH11Y_Domain1	CDH17_Domain6	35	13
PCDH18_Domain3	CDH17_Domain1	55	11
PCDH18_Domain3	CDH17_Domain3	46	12
PCDH9_Domain4	CDH17_Domain6	59	4
PCDH9_Domain4	CDH17_Domain3	56	9
PCDHA13_Domain5	CDH17_Domain3	77	14
PCDHA13_Domain5	CDH17_Domain5	32	-1
PCDHA7_Domain1	CDH17_Domain3	54	8
PCDHA7_Domain1	CDH17_Domain1	48	7
PCDHA7_Domain1	CDH17_Domain4	38	-5
PCDHB1_Domain3	CDH17_Domain3	46	9
PCDHB1_Domain3	CDH17_Domain5	40	-5
PCDHB1_Domain3	CDH17_Domain7	19	0
PCDHB14_Domain5	CDH17_Domain6	80	5
SPTAN1_Domain1	CDH17_Domain1	28	0
AKT1_Domain3	CDH17_Domain3	23	-63
CDH15_Domain4	CDH17_Domain6	46	3
CDH22_Domain3	CDH17_Domain5	53	-1
CDH22_Domain3	CDH17_Domain4	42	0
CDH3_Domain3	CDH17_Domain5	82	-2
CDH9_Domain5	CDH17_Domain5	36	0
CELSR3_Domain1	CDH17_Domain1	60	11
DCHS1_Domain24	CDH17_Domain1	68	23
DCHS1_Domain24	CDH17_Domain3	61	24
DCHS1_Domain24	CDH17_Domain5	52	-1
DCHS1_Domain24	CDH17_Domain4	39	8
FAT1_Domain6	CDH17_Domain6	86	4
FAT1_Domain6	CDH17_Domain3	64	9
FAT1_Domain6	CDH17_Domain1	45	8
FAT1_Domain6	CDH17_Domain4	34	0
FAT1_Domain6	CDH17_Domain5	33	-7
FAT2_Domain31	CDH17_Domain5	41	-1
FAT2_Domain31	CDH17_Domain6	36	0
PCDH11Y_Domain2	CDH17_Domain3	61	14
PCDH11Y_Domain2	CDH17_Domain1	48	13
PCDH11Y_Domain2	CDH17_Domain7	33	3
PCDH18_Domain4	CDH17_Domain6	89	4
PCDH18_Domain4	CDH17_Domain3	71	9
PCDH18_Domain4	CDH17_Domain1	64	8
PCDH9_Domain5	CDH17_Domain3	71	7
PCDH9_Domain5	CDH17_Domain4	41	0
PCDH9_Domain5	CDH17_Domain6	25	0
PCDHA13_Domain6	CDH17_Domain6	38	-2
PCDHA13_Domain6	CDH17_Domain3	31	3
PCDHA7_Domain2	CDH17_Domain7	45	2
PCDHA7_Domain2	CDH17_Domain3	40	13
PCDHB1_Domain4	CDH17_Domain6	81	4
PCDHB1_Domain4	CDH17_Domain3	69	9
PCDHB1_Domain4	CDH17_Domain1	67	8
PCDHB1_Domain4	CDH17_Domain4	18	38
PCDHB5_Domain2	CDH17_Domain1	75	8
SMARCA2_Domain4	CDH17_Domain3	33	39
WWC1_Domain3	CDH17_Domain7	35	48
CDH15_Domain5	CDH17_Domain7	52	2
CDH22_Domain4	CDH17_Domain1	66	8
CDH22_Domain4	CDH17_Domain4	55	0
CDH22_Domain4	CDH17_Domain6	52	0
CDH22_Domain4	CDH17_Domain5	42	-7
CDH22_Domain4	CDH17_Domain3	39	9
CDH3_Domain4	CDH17_Domain6	77	2
CDH3_Domain4	CDH17_Domain4	48	0
CDHR1_Domain1	CDH17_Domain6	49	0
CDHR1_Domain1	CDH17_Domain5	43	-1
CELSR3_Domain2	CDH17_Domain2	51	2
CELSR3_Domain2	CDH17_Domain5	48	-1
CELSR3_Domain2	CDH17_Domain3	43	16
CELSR3_Domain2	CDH17_Domain4	26	-2
DCHS1_Domain25	CDH17_Domain1	49	7
DCHS1_Domain25	CDH17_Domain5	49	-1
FAT1_Domain7	CDH17_Domain3	46	9
FAT1_Domain7	CDH17_Domain6	39	4
FAT1_Domain7	CDH17_Domain2	30	0
FAT2_Domain32	CDH17_Domain4	38	0
FAT2_Domain32	CDH17_Domain6	26	0
PCDH11Y_Domain3	CDH17_Domain3	43	12
PCDH11Y_Domain3	CDH17_Domain5	39	-4
PCDH18_Domain5	CDH17_Domain1	19	0
PCDH9_Domain6	CDH17_Domain4	37	-6
PCDHA2_Domain1	CDH17_Domain3	55	8
PCDHA2_Domain1	CDH17_Domain1	47	7
PCDHA2_Domain1	CDH17_Domain4	43	-5
PCDHA2_Domain1	CDH17_Domain6	24	-3
PCDHA7_Domain3	CDH17_Domain3	56	12
PCDHA7_Domain3	CDH17_Domain1	52	11
PCDHA7_Domain3	CDH17_Domain6	37	0
PCDHB1_Domain5	CDH17_Domain1	59	9
PCDHB15_Domain1	CDH17_Domain3	33	3
PCDHB5_Domain3	CDH17_Domain6	61	1
PCDHB5_Domain3	CDH17_Domain1	50	5
PCDHB5_Domain3	CDH17_Domain3	37	4
PCDHB5_Domain3	CDH17_Domain5	37	-10
CDH16_Domain1	CDH17_Domain1	92	5
CDH16_Domain1	CDH17_Domain3	59	6
CDH16_Domain1	CDH17_Domain4	35	-7
CDH22_Domain5	CDH17_Domain4	35	0
CDHR1_Domain2	CDH17_Domain6	35	-34
CDHR1_Domain2	CDH17_Domain1	33	8
CELSR3_Domain3	CDH17_Domain6	90	4
CELSR3_Domain3	CDH17_Domain7	64	-2
CELSR3_Domain3	CDH17_Domain4	51	-3
CELSR3_Domain3	CDH17_Domain3	49	9
CELSR3_Domain3	CDH17_Domain5	38	-3
CELSR3_Domain3	CDH17_Domain1	37	9
DCHS1_Domain26	CDH17_Domain6	43	8
FAT1_Domain8	CDH17_Domain6	44	0
FAT1_Domain8	CDH17_Domain4	41	-4
FAT1_Domain8	CDH17_Domain5	39	-8
PCDH11Y_Domain4	CDH17_Domain3	58	9
PCDH11Y_Domain4	CDH17_Domain1	56	8
PCDH11Y_Domain4	CDH17_Domain6	26	0
PCDH9_Domain7	CDH17_Domain6	41	4
PCDH9_Domain7	CDH17_Domain5	30	-3
PCDHA2_Domain2	CDH17_Domain1	83	-11
PCDHA2_Domain2	CDH17_Domain3	59	-10
PCDHA2_Domain2	CDH17_Domain7	37	-21
PCDHA7_Domain4	CDH17_Domain1	65	8
PCDHA7_Domain4	CDH17_Domain3	53	9
PCDHB15_Domain2	CDH17_Domain7	36	-2
PCDHB5_Domain4	CDH17_Domain1	65	3
PCDHB5_Domain4	CDH17_Domain3	42	4
PCDHB5_Domain4	CDH17_Domain2	35	-13
ATM_Domain1	CDH17_Domain3	32	482
CDH16_Domain2	CDH17_Domain2	149	-2
CDH16_Domain2	CDH17_Domain4	74	-4
CDH16_Domain2	CDH17_Domain5	61	-5
CDH23_Domain1	CDH17_Domain3	53	6
CDH23_Domain1	CDH17_Domain1	46	2
CDH23_Domain1	CDH17_Domain5	41	-10
CDH4_Domain1	CDH17_Domain1	107	11
