CDH13_Domain1	CDH17_Domain1	111	10
CDH4_Domain1	CDH17_Domain3	95	12
CDHR1_Domain3	CDH17_Domain1	49	10
CDHR1_Domain3	CDH17_Domain2	43	-5
CDHR1_Domain3	CDH17_Domain5	43	-1
CELSR3_Domain4	CDH17_Domain3	85	9
CELSR3_Domain4	CDH17_Domain6	75	4
CELSR3_Domain4	CDH17_Domain1	64	8
DCHS1_Domain27	CDH17_Domain4	46	0
FAT1_Domain9	CDH17_Domain6	88	4
FAT1_Domain9	CDH17_Domain3	84	9
FAT1_Domain9	CDH17_Domain1	71	8
FAT1_Domain9	CDH17_Domain4	29	-7
PCDH11Y_Domain5	CDH17_Domain3	89	8
PCDH19_Domain1	CDH17_Domain1	47	11
PCDH19_Domain1	CDH17_Domain3	43	12
PCDHA1_Domain1	CDH17_Domain3	58	8
PCDHA1_Domain1	CDH17_Domain1	52	7
PCDHA1_Domain1	CDH17_Domain4	42	-5
PCDHA2_Domain3	CDH17_Domain6	99	7
PCDHA2_Domain3	CDH17_Domain1	65	11
PCDHA7_Domain5	CDH17_Domain3	76	14
PCDHB10_Domain1	CDH17_Domain1	43	2
PCDHB10_Domain1	CDH17_Domain4	40	-10
PCDHB10_Domain1	CDH17_Domain3	38	3
PCDHB15_Domain3	CDH17_Domain4	43	-8
PCDHB15_Domain3	CDH17_Domain1	42	4
PCDHB15_Domain3	CDH17_Domain3	41	5
PCDHB7_Domain3	CDH17_Domain1	47	4
PCDHB7_Domain3	CDH17_Domain3	39	5
PCDHB7_Domain3	CDH17_Domain2	35	-10
CDH1_Domain1	CDH17_Domain1	85	11
CDH1_Domain1	CDH17_Domain3	83	12
CDH1_Domain1	CDH17_Domain6	50	7
CDH1_Domain1	CDH17_Domain5	32	-4
CDH16_Domain3	CDH17_Domain3	124	-1
CDH16_Domain3	CDH17_Domain6	73	-6
CDH23_Domain2	CDH17_Domain2	41	2
CDH23_Domain2	CDH17_Domain5	39	-1
CDH23_Domain2	CDH17_Domain6	39	0
CDH4_Domain2	CDH17_Domain4	99	0
CDH4_Domain2	CDH17_Domain2	88	2
CDH4_Domain2	CDH17_Domain3	37	19
CELSR3_Domain5	CDH17_Domain4	54	-7
CELSR3_Domain5	CDH17_Domain6	43	0
CELSR3_Domain5	CDH17_Domain1	31	5
FAT1_Domain10	CDH17_Domain1	56	9
FAT1_Domain10	CDH17_Domain3	55	10
FAT1_Domain10	CDH17_Domain4	20	0
PCDH11Y_Domain6	CDH17_Domain1	87	6
PCDH11Y_Domain6	CDH17_Domain3	67	7
PCDH11Y_Domain6	CDH17_Domain4	46	-6
PCDH11Y_Domain6	CDH17_Domain6	27	0
PCDH19_Domain2	CDH17_Domain1	91	12
PCDH19_Domain2	CDH17_Domain3	63	13
PCDH19_Domain2	CDH17_Domain4	26	-22
PCDHA1_Domain2	CDH17_Domain1	60	-11
PCDHA1_Domain2	CDH17_Domain7	48	-21
PCDHA1_Domain2	CDH17_Domain3	46	-10
PCDHA1_Domain2	CDH17_Domain4	40	-23
PCDHA2_Domain4	CDH17_Domain1	67	8
PCDHA2_Domain4	CDH17_Domain3	53	9
PCDHB10_Domain2	CDH17_Domain6	65	4
PCDHB15_Domain4	CDH17_Domain1	71	3
PCDHB15_Domain4	CDH17_Domain3	40	4
PCDHB15_Domain4	CDH17_Domain2	28	-13
CDH1_Domain2	CDH17_Domain2	50	3
CDH16_Domain4	CDH17_Domain4	49	0
CDH16_Domain4	CDH17_Domain2	45	-2
CDH16_Domain4	CDH17_Domain3	39	13
CDH23_Domain3	CDH17_Domain1	24	0
CDH4_Domain3	CDH17_Domain5	131	-2
CDHR1_Domain5	CDH17_Domain6	52	3
CDHR1_Domain5	CDH17_Domain3	36	8
CELSR3_Domain6	CDH17_Domain3	51	7
FAT2_Domain4	CDH17_Domain5	39	-1
FAT2_Domain4	CDH17_Domain4	35	0
NTRK2_Domain5	CDH17_Domain4	30	65
PCDH11Y_Domain7	CDH17_Domain1	27	17
PCDH19_Domain3	CDH17_Domain3	63	12
PCDHA1_Domain3	CDH17_Domain3	71	12
PCDHA1_Domain3	CDH17_Domain1	55	11
PCDHA1_Domain3	CDH17_Domain4	25	0
PCDHA2_Domain5	CDH17_Domain3	78	14
PCDHA8_Domain1	CDH17_Domain3	48	8
PCDHA8_Domain1	CDH17_Domain1	42	7
PCDHA8_Domain1	CDH17_Domain6	22	-3
PCDHB10_Domain3	CDH17_Domain6	48	2
PCDHB10_Domain3	CDH17_Domain3	47	5
PCDHB10_Domain3	CDH17_Domain1	33	4
PCDHB15_Domain5	CDH17_Domain6	78	5
PCDHB7_Domain1	CDH17_Domain4	39	-10
PCDHB7_Domain1	CDH17_Domain3	38	2
CDH16_Domain5	CDH17_Domain5	58	-6
CDH16_Domain5	CDH17_Domain6	31	1
CDH16_Domain5	CDH17_Domain3	28	-7
CDH23_Domain4	CDH17_Domain4	22	1
CDH4_Domain4	CDH17_Domain6	56	3
CDH4_Domain4	CDH17_Domain4	43	-1
CELSR3_Domain7	CDH17_Domain3	82	10
CELSR3_Domain7	CDH17_Domain1	78	9
CELSR3_Domain7	CDH17_Domain5	30	-1
FAT1_Domain12	CDH17_Domain4	60	-11
FAT1_Domain12	CDH17_Domain6	46	0
FAT1_Domain12	CDH17_Domain3	44	5
FAT2_Domain5	CDH17_Domain2	40	2
FAT2_Domain5	CDH17_Domain7	36	-36
PCDH12_Domain1	CDH17_Domain4	48	-1
PCDH12_Domain1	CDH17_Domain1	43	11
PCDH12_Domain1	CDH17_Domain6	30	0
PCDH19_Domain4	CDH17_Domain1	63	7
PCDH19_Domain4	CDH17_Domain4	36	-8
PCDH19_Domain4	CDH17_Domain6	29	-34
PCDHA1_Domain4	CDH17_Domain1	68	8
PCDHA1_Domain4	CDH17_Domain3	53	9
PCDHA8_Domain2	CDH17_Domain1	72	-11
PCDHA8_Domain2	CDH17_Domain3	57	-10
PCDHA8_Domain2	CDH17_Domain7	42	-21
PCDHB10_Domain4	CDH17_Domain1	65	3
PCDHB10_Domain4	CDH17_Domain3	37	4
PCDHB10_Domain4	CDH17_Domain2	30	-13
PCDHB10_Domain4	CDH17_Domain4	28	-61
PCDHB7_Domain2	CDH17_Domain4	39	-4
PCDHB7_Domain2	CDH17_Domain7	34	-2
CDH1_Domain4	CDH17_Domain6	59	3
CDH16_Domain6	CDH17_Domain6	62	-4
CDH16_Domain6	CDH17_Domain4	29	-64
CDH23_Domain5	CDH17_Domain4	52	-8
CDH23_Domain5	CDH17_Domain1	44	4
CDH23_Domain5	CDH17_Domain3	36	5
CDH4_Domain5	CDH17_Domain7	96	0
CELSR3_Domain8	CDH17_Domain3	37	6
CELSR3_Domain8	CDH17_Domain2	33	0
FAT1_Domain13	CDH17_Domain1	50	9
FAT1_Domain13	CDH17_Domain3	35	10
FAT1_Domain13	CDH17_Domain4	24	0
FAT2_Domain6	CDH17_Domain6	72	4
FAT2_Domain6	CDH17_Domain1	55	8
FAT2_Domain6	CDH17_Domain3	52	9
PCDH12_Domain2	CDH17_Domain1	53	12
PCDH12_Domain2	CDH17_Domain3	44	13
PCDH12_Domain2	CDH17_Domain4	36	0
PCDH19_Domain5	CDH17_Domain6	77	9
PCDH19_Domain5	CDH17_Domain3	69	14
PCDH19_Domain5	CDH17_Domain7	28	3
PCDHA1_Domain5	CDH17_Domain3	76	14
PCDHA3_Domain1	CDH17_Domain1	47	7
PCDHA3_Domain1	CDH17_Domain3	46	8
PCDHA3_Domain1	CDH17_Domain4	41	-5
PCDHA3_Domain1	CDH17_Domain6	27	-3
PCDHA8_Domain3	CDH17_Domain3	60	12
PCDHA8_Domain3	CDH17_Domain7	46	1
PCDHA8_Domain3	CDH17_Domain1	43	11
PCDHA8_Domain3	CDH17_Domain4	37	-1
PCDHA8_Domain3	CDH17_Domain6	30	0
CDH17_Domain1	CDH17_Domain1	492	0
CDH17_Domain1	CDH17_Domain3	101	1
CDH23_Domain6	CDH17_Domain1	67	13
CDH23_Domain6	CDH17_Domain3	47	14
CDH23_Domain6	CDH17_Domain2	33	0
CDH5_Domain1	CDH17_Domain1	56	7
CDH5_Domain1	CDH17_Domain6	52	2
CDH5_Domain1	CDH17_Domain3	44	7
CDHR2_Domain2	CDH17_Domain7	35	22
EHF_Domain1	CDH17_Domain1	25	-30
FAT1_Domain14	CDH17_Domain7	44	-2
FAT1_Domain14	CDH17_Domain6	38	0
FAT1_Domain14	CDH17_Domain4	28	0
FAT2_Domain7	CDH17_Domain6	51	4
FAT2_Domain7	CDH17_Domain5	44	-1
FAT2_Domain7	CDH17_Domain4	35	-9
PCDH12_Domain3	CDH17_Domain6	72	7
PCDH12_Domain3	CDH17_Domain3	69	12
PCDH12_Domain3	CDH17_Domain1	56	11
PCDH12_Domain3	CDH17_Domain5	50	-4
PCDH12_Domain3	CDH17_Domain4	45	-1
PCDH12_Domain3	CDH17_Domain2	42	-5
PCDH19_Domain6	CDH17_Domain6	64	3
PCDHA3_Domain2	CDH17_Domain7	47	2
PCDHA3_Domain2	CDH17_Domain3	44	13
PCDHA3_Domain2	CDH17_Domain1	19	0
PCDHA8_Domain4	CDH17_Domain3	54	9
PCDHB16_Domain2	CDH17_Domain1	68	8
PCDHB16_Domain2	CDH17_Domain3	55	9
PCDHB16_Domain2	CDH17_Domain4	44	-4
PCDHB7_Domain4	CDH17_Domain6	64	-1
PCDHB7_Domain4	CDH17_Domain1	56	3
PCDHB7_Domain4	CDH17_Domain3	47	4
PCDHB7_Domain4	CDH17_Domain2	37	-13
CDH10_Domain1	CDH17_Domain1	57	9
CDH10_Domain1	CDH17_Domain3	50	9
CDH17_Domain2	CDH17_Domain2	571	0
CDH17_Domain2	CDH17_Domain4	41	1
CDH23_Domain7	CDH17_Domain3	47	9
CDH23_Domain7	CDH17_Domain6	43	6
CDH23_Domain7	CDH17_Domain1	42	10
CDH5_Domain2	CDH17_Domain6	36	0
CDHR2_Domain3	CDH17_Domain1	46	15
DCHS1_Domain1	CDH17_Domain3	49	11
DCHS1_Domain1	CDH17_Domain1	46	4
DCHS1_Domain1	CDH17_Domain6	27	0
FAT1_Domain15	CDH17_Domain5	45	-12
FAT1_Domain15	CDH17_Domain6	39	0
FAT1_Domain15	CDH17_Domain4	28	0
FAT2_Domain8	CDH17_Domain4	47	-4
FAT2_Domain8	CDH17_Domain5	41	-8
FAT2_Domain8	CDH17_Domain6	34	0
PCDH12_Domain4	CDH17_Domain3	68	10
PCDH20_Domain1	CDH17_Domain1	51	49
PCDH20_Domain1	CDH17_Domain3	44	50
PCDH20_Domain1	CDH17_Domain4	17	0
PCDHA10_Domain1	CDH17_Domain3	55	8
PCDHA10_Domain1	CDH17_Domain1	49	7
PCDHA10_Domain1	CDH17_Domain6	20	-3
PCDHA3_Domain3	CDH17_Domain6	69	7
PCDHA3_Domain3	CDH17_Domain4	43	-1
PCDHA8_Domain5	CDH17_Domain3	76	14
PCDHB11_Domain1	CDH17_Domain3	42	3
PCDHB11_Domain1	CDH17_Domain1	41	2
PCDHB11_Domain1	CDH17_Domain4	39	-10
PCDHB16_Domain3	CDH17_Domain6	54	0
PCDHB16_Domain3	CDH17_Domain3	47	5
PCDHB16_Domain3	CDH17_Domain1	40	4
PCDHB7_Domain5	CDH17_Domain6	80	5
PCDHB7_Domain5	CDH17_Domain3	56	10
CDH10_Domain2	CDH17_Domain6	60	8
CDH10_Domain2	CDH17_Domain2	48	-6
CDH10_Domain2	CDH17_Domain3	46	13
CDH10_Domain2	CDH17_Domain4	42	-5
CDH10_Domain2	CDH17_Domain7	22	0
CDH17_Domain3	CDH17_Domain3	504	0
CDH17_Domain3	CDH17_Domain1	101	-1
CDH17_Domain3	CDH17_Domain6	89	-5
CDH17_Domain3	CDH17_Domain4	23	0
CDH23_Domain8	CDH17_Domain7	41	3
CDH5_Domain3	CDH17_Domain4	49	0
CDH5_Domain3	CDH17_Domain6	44	0
CDHR2_Domain4	CDH17_Domain1	55	16
CDHR2_Domain4	CDH17_Domain4	34	-31
DCHS1_Domain2	CDH17_Domain1	68	15
DCHS1_Domain2	CDH17_Domain6	62	11
DSC1_Domain1	CDH17_Domain3	96	12
DSC1_Domain1	CDH17_Domain1	83	11
DSC1_Domain1	CDH17_Domain6	47	7
EHMT2_Domain2	CDH17_Domain3	31	-14
FAT1_Domain16	CDH17_Domain4	41	5
FAT1_Domain16	CDH17_Domain1	39	17
FAT1_Domain16	CDH17_Domain3	39	18
FAT2_Domain9	CDH17_Domain6	117	4
FAT2_Domain9	CDH17_Domain3	87	9
NCAM1_Domain7	CDH17_Domain7	32	-54
PCDH20_Domain2	CDH17_Domain3	70	15
PCDH20_Domain2	CDH17_Domain7	51	4
PCDH20_Domain2	CDH17_Domain4	18	-1
PCDHA10_Domain2	CDH17_Domain7	41	2
PCDHA10_Domain2	CDH17_Domain4	34	0
PCDHA3_Domain4	CDH17_Domain6	67	4
PCDHA3_Domain4	CDH17_Domain1	60	8
PCDHA3_Domain4	CDH17_Domain3	60	9
PCDHB11_Domain2	CDH17_Domain4	39	-4
PCDHB11_Domain2	CDH17_Domain2	33	-2
PCDHB11_Domain2	CDH17_Domain7	33	-2
PCDHB16_Domain4	CDH17_Domain1	72	3
PCDHB16_Domain4	CDH17_Domain3	41	4
PCDHB16_Domain4	CDH17_Domain2	29	-13
TGFBR2_Domain1	CDH17_Domain6	24	157
BSG_Domain2	CDH17_Domain7	24	60
CDH10_Domain3	CDH17_Domain5	70	-3
CDH10_Domain3	CDH17_Domain3	51	13
CDH10_Domain3	CDH17_Domain6	38	0
CDH10_Domain3	CDH17_Domain2	25	0
CDH17_Domain4	CDH17_Domain4	514	0
CDH17_Domain4	CDH17_Domain6	31	0
CDH17_Domain4	CDH17_Domain3	21	0
CDH23_Domain9	CDH17_Domain1	61	8
CDH5_Domain4	CDH17_Domain1	48	6
CDH5_Domain4	CDH17_Domain3	44	7
CDH5_Domain4	CDH17_Domain4	39	-9
CDH5_Domain4	CDH17_Domain2	38	53
CDH5_Domain4	CDH17_Domain6	36	6
CDHR2_Domain5	CDH17_Domain4	36	-3
DCHS1_Domain3	CDH17_Domain1	77	10
DCHS1_Domain3	CDH17_Domain5	47	-5
DCHS1_Domain3	CDH17_Domain4	36	-4
DCHS1_Domain3	CDH17_Domain6	30	0
DSC1_Domain2	CDH17_Domain4	90	0
DSC1_Domain2	CDH17_Domain2	54	-3
DSC1_Domain2	CDH17_Domain1	47	15
DSC1_Domain2	CDH17_Domain6	35	0
FAT1_Domain17	CDH17_Domain5	34	-1
FAT2_Domain10	CDH17_Domain1	74	8
FAT2_Domain10	CDH17_Domain3	66	9
PCDH1_Domain1	CDH17_Domain1	45	14
PCDH1_Domain1	CDH17_Domain3	42	15
PCDH1_Domain1	CDH17_Domain6	38	-2
PCDH1_Domain1	CDH17_Domain4	37	2
PCDH20_Domain3	CDH17_Domain3	34	119
PCDHA3_Domain5	CDH17_Domain3	76	14
PCDHA9_Domain1	CDH17_Domain3	53	8
PCDHA9_Domain1	CDH17_Domain1	47	7
PCDHA9_Domain1	CDH17_Domain4	37	-5
PCDHA9_Domain1	CDH17_Domain6	21	-3
PCDHB11_Domain3	CDH17_Domain6	61	2
PCDHB11_Domain3	CDH17_Domain5	46	-9
PCDHB11_Domain3	CDH17_Domain2	37	-6
PCDHB11_Domain3	CDH17_Domain4	36	-8
PCDHB11_Domain3	CDH17_Domain1	35	4
PCDHB11_Domain3	CDH17_Domain3	35	7
PCDHB16_Domain5	CDH17_Domain3	56	10
PCDHB8_Domain1	CDH17_Domain4	46	-10
CDH10_Domain4	CDH17_Domain1	67	8
CDH10_Domain4	CDH17_Domain3	56	9
CDH10_Domain4	CDH17_Domain6	56	0
CDH10_Domain4	CDH17_Domain4	48	0
CDH17_Domain5	CDH17_Domain5	558	0
CDH17_Domain5	CDH17_Domain6	42	17
CDH23_Domain10	CDH17_Domain1	48	10
CDH23_Domain10	CDH17_Domain3	36	11
CDH23_Domain10	CDH17_Domain6	31	0
CDH5_Domain5	CDH17_Domain7	40	1
CDH5_Domain5	CDH17_Domain5	28	0
CDHR2_Domain6	CDH17_Domain5	62	-3
CDHR2_Domain6	CDH17_Domain4	44	1
CDHR2_Domain6	CDH17_Domain6	42	4
CDHR2_Domain6	CDH17_Domain2	35	0
CELSR2_Domain1	CDH17_Domain1	62	11
CELSR2_Domain1	CDH17_Domain3	45	12
CELSR3_Domain13	CDH17_Domain1	31	-11
DCHS1_Domain4	CDH17_Domain1	78	9
DCHS1_Domain4	CDH17_Domain3	77	10
DCHS1_Domain4	CDH17_Domain5	32	-12
DSC1_Domain3	CDH17_Domain5	103	-2
FAT1_Domain18	CDH17_Domain3	32	6
MYH10_Domain2	CDH17_Domain1	32	305
PCDH1_Domain2	CDH17_Domain3	56	16
PCDH1_Domain2	CDH17_Domain7	47	5
PCDH1_Domain2	CDH17_Domain5	36	-1
PCDH1_Domain2	CDH17_Domain4	35	0
PCDH15_Domain1	CDH17_Domain1	44	11
PCDH15_Domain1	CDH17_Domain3	42	12
PCDH20_Domain4	CDH17_Domain6	101	3
PCDH20_Domain4	CDH17_Domain3	56	8
PCDH20_Domain4	CDH17_Domain7	50	-3
PCDHA10_Domain4	CDH17_Domain3	65	9
PCDHA9_Domain2	CDH17_Domain7	45	2
PCDHA9_Domain2	CDH17_Domain3	40	13
PCDHB11_Domain4	CDH17_Domain1	57	3
PCDHB11_Domain4	CDH17_Domain3	42	4
PCDHB11_Domain4	CDH17_Domain4	38	-12
PCDHB8_Domain2	CDH17_Domain1	71	8
PCDHB8_Domain2	CDH17_Domain3	54	9
CDH10_Domain5	CDH17_Domain5	46	0
CDH17_Domain6	CDH17_Domain6	497	0
CDH17_Domain6	CDH17_Domain3	92	5
CDH17_Domain6	CDH17_Domain5	42	-17
CDH17_Domain6	CDH17_Domain4	31	0
CDH23_Domain11	CDH17_Domain1	64	9
CDH23_Domain11	CDH17_Domain3	61	10
CDH23_Domain11	CDH17_Domain5	48	-1
CDH6_Domain1	CDH17_Domain3	56	9
CDH6_Domain1	CDH17_Domain1	51	9
CDHR2_Domain7	CDH17_Domain1	63	16
CDHR2_Domain7	CDH17_Domain3	49	17
CELSR2_Domain2	CDH17_Domain5	53	-1
CELSR2_Domain2	CDH17_Domain4	33	-4
CELSR2_Domain2	CDH17_Domain7	32	-55
DCHS1_Domain5	CDH17_Domain6	76	4
DSC1_Domain4	CDH17_Domain6	54	3
FAT2_Domain12	CDH17_Domain5	43	-11
FAT2_Domain12	CDH17_Domain6	38	0
FAT2_Domain12	CDH17_Domain4	37	-11
FN1_Domain2	CDH17_Domain6	26	-55
PCDH1_Domain3	CDH17_Domain3	77	11
PCDH1_Domain3	CDH17_Domain6	67	6
PCDH1_Domain3	CDH17_Domain1	51	10
PCDH15_Domain2	CDH17_Domain5	28	-1
PCDH20_Domain5	CDH17_Domain6	94	2
PCDH20_Domain5	CDH17_Domain1	87	6
PCDH20_Domain5	CDH17_Domain3	73	7
PCDHA10_Domain5	CDH17_Domain3	80	14
PCDHA10_Domain5	CDH17_Domain7	35	3
PCDHA4_Domain1	CDH17_Domain3	52	8
PCDHA4_Domain1	CDH17_Domain1	46	7
PCDHA4_Domain1	CDH17_Domain4	38	-5
PCDHA4_Domain1	CDH17_Domain6	27	-3
PCDHA9_Domain3	CDH17_Domain3	57	12
PCDHA9_Domain3	CDH17_Domain1	53	11
PCDHA9_Domain3	CDH17_Domain6	37	0
PCDHB11_Domain5	CDH17_Domain6	79	5
PCDHB11_Domain5	CDH17_Domain3	57	10
PCDHB2_Domain1	CDH17_Domain1	42	2
PCDHB2_Domain1	CDH17_Domain3	42	2
PCDHB8_Domain3	CDH17_Domain4	49	-8
CDH11_Domain1	CDH17_Domain3	66	10
CDH11_Domain1	CDH17_Domain1	52	9
CDH11_Domain1	CDH17_Domain4	27	-46
CDH17_Domain7	CDH17_Domain7	581	0
CDH6_Domain2	CDH17_Domain6	60	8
CDH6_Domain2	CDH17_Domain2	46	-6
CDH6_Domain2	CDH17_Domain3	46	13
CDH6_Domain2	CDH17_Domain7	22	0
CDHR2_Domain8	CDH17_Domain3	35	23
CELSR2_Domain3	CDH17_Domain7	62	-2
CELSR2_Domain3	CDH17_Domain3	49	9
CELSR2_Domain3	CDH17_Domain2	48	2
CELSR2_Domain3	CDH17_Domain1	46	9
CELSR2_Domain3	CDH17_Domain4	46	-3
CELSR2_Domain3	CDH17_Domain6	40	0
